GowinSynthesis start
Running parser ...
Analyzing included file 'cm1_option_defs.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\CortexM1.v":401)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\CortexM1.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\CortexM1.v":401)
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cm1_nvic_defs.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\CortexM1.v":401)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\CortexM1.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\CortexM1.v":401)
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cm1_nvic_undefs.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\CortexM1.v":401)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\CortexM1.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\CortexM1.v":401)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\CortexM1Integration.v'
Analyzing included file 'cm1_option_defs.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\CortexM1Integration.v":213)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\CortexM1Integration.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\CortexM1Integration.v":213)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\CortexM1IntegrationWrapper.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_name.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":5028)
WARN  (EX3705) : Macro '**' is redefined("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_name.v":0)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":5028)
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\gwmc_param.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":5028)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":5028)
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\gwmc_local_param.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":5028)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":5028)
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\DDR3_define.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":5028)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":5028)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":0)
WARN  (EX3628) : Redeclaration of ANSI port '**' is not allowed("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":0)
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_pll_config.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":5028)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":5028)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":0)
WARN  (EX3638) : '**' is already implicitly declared on line **("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":0)
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\gwmc_param.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":5028)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":5028)
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\gwmc_local_param.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":5028)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":5028)
WARN  (EX3801) : Parameter '**' becomes localparam in '**' with formal parameter declaration list("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":0)
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\gwmc_param.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":5028)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":5028)
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\gwmc_local_param.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":5028)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":5028)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":0)
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\gwmc_param.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":5028)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":5028)
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\gwmc_local_param.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":5028)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":5028)
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\gwmc_param.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":5028)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":5028)
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\gwmc_local_param.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":5028)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":5028)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":0)
WARN  (EX3680) : Concatenation with an unsized literal will be treated as 32 bits("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":0)
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\gwmc_param.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":5028)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":5028)
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\gwmc_local_param.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":5028)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":5028)
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\gwmc_param.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":5028)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":5028)
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\gwmc_local_param.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":5028)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":5028)
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\gwmc_param.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":5028)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":5028)
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\gwmc_local_param.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":5028)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":5028)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":0)
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\gwmc_param.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":5028)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":5028)
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\gwmc_local_param.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":5028)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":5028)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":0)
WARN  (EX2830) : Data object '**' is already declared("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":0)
Previous declaration of '**' is from here("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":0)
WARN  (EX3671) : Second declaration of '**' is ignored("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_1_4code.v":0)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\DDR3_define.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_name.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_to_ahb_top.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\DDR3_TOP.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ddr3_name.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\DDR3_TOP.v":133)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\DDR3_TOP.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\DDR3_TOP.v":133)
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\DDR3_define.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\DDR3_TOP.v":133)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\DDR3_TOP.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\DDR3_TOP.v":133)
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\gwmc_param.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\DDR3_TOP.v":133)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\DDR3_TOP.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\DDR3_TOP.v":133)
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\gwmc_local_param.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\DDR3_TOP.v":133)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\DDR3_TOP.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\DDR3_TOP.v":133)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\dtcm.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\Gowin_EMPU_M1_top.v'
Analyzing included file 'ahb_option_defs.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\Gowin_EMPU_M1_top.v":2)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\Gowin_EMPU_M1_top.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\Gowin_EMPU_M1_top.v":2)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\GowinAhbExt.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\GowinCM1AhbExt.v'
Analyzing included file 'ahb_option_defs.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\GowinCM1AhbExt.v":1729)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\GowinCM1AhbExt.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\GowinCM1AhbExt.v":1729)
Analyzing included file 'cm1_option_defs.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\GowinCM1AhbExt.v":1729)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\GowinCM1AhbExt.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\GowinCM1AhbExt.v":1729)
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_config.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\GowinCM1AhbExt.v":1729)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\GowinCM1AhbExt.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\GowinCM1AhbExt.v":1729)
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_const.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\GowinCM1AhbExt.v":1729)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\GowinCM1AhbExt.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\GowinCM1AhbExt.v":1729)
Analyzing included file 'triple_speed_mac_define.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\GowinCM1AhbExt.v":1729)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\GowinCM1AhbExt.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\GowinCM1AhbExt.v":1729)
